"","Date","^GSPC","CHRW","EXPD","FDX","UPS"
"1","2010-01-01",1073.869995,44.701672,29.808441,72.104439,42.429764
"2","2010-02-01",1104.48999,42.096775,31.880171,78.003502,43.142216
"3","2010-03-01",1169.430054,44.085957,32.273525,85.954765,47.699425
"4","2010-04-01",1186.689941,47.839169,35.586555,82.940269,51.202271
"5","2010-05-01",1089.410034,46.086445,33.427414,76.932365,46.477493
"6","2010-06-01",1030.709961,44.143383,30.329414,64.603256,42.422634
"7","2010-07-01",1101.599976,51.936932,37.474537,76.178421,48.470242
"8","2010-08-01",1049.329956,51.769653,34.802811,72.025726,47.575401
"9","2010-09-01",1141.199951,55.696796,40.629642,78.900703,50.091499
"10","2010-10-01",1183.26001,56.359676,43.380474,81.068054,50.579708
"11","2010-11-01",1180.550049,58.942562,46.491638,84.210197,52.675304
"12","2010-12-01",1257.640015,64.124336,48.167973,86.077492,54.889473
"13","2011-01-01",1286.119995,62.105507,44.700935,83.587997,54.163448
"14","2011-02-01",1327.219971,58.319092,42.169037,83.310349,55.812103
"15","2011-03-01",1325.829956,59.72089,44.242195,86.577248,56.599987
"16","2011-04-01",1363.609985,64.860298,47.87685,88.660416,57.095024
"17","2011-05-01",1345.199951,64.892685,46.597668,86.779152,55.967892
"18","2011-06-01",1320.640015,63.776344,45.375381,87.90049,55.931023
"19","2011-07-01",1292.280029,58.706245,42.299541,80.634331,53.08577
"20","2011-08-01",1218.890015,57.236744,40.331703,73.060959,51.682323
"21","2011-09-01",1131.420044,55.815739,35.94397,62.814594,48.820694
"22","2011-10-01",1253.300049,56.598316,40.420349,76.077042,54.301903
"23","2011-11-01",1246.959961,55.848347,38.567749,77.239159,55.469276
"24","2011-12-01",1257.599976,56.883636,36.529541,77.638924,56.996746
"25","2012-01-01",1312.410034,56.396416,39.820419,85.192207,58.912483
"26","2012-02-01",1365.680054,54.209053,38.955326,83.795433,59.955994
"27","2012-03-01",1408.469971,53.917767,41.479221,85.629845,63.331219
"28","2012-04-01",1397.910034,49.183811,35.673389,82.285072,61.306988
"29","2012-05-01",1310.329956,47.965332,34.112671,83.124359,58.796352
"30","2012-06-01",1362.160034,48.450726,34.808041,85.427681,62.253384
"31","2012-07-01",1379.319946,43.748852,31.951536,84.343071,59.763542
"32","2012-08-01",1406.579956,46.861362,32.885746,81.849213,58.340813
"33","2012-09-01",1440.670044,48.492111,32.652187,79.037796,56.994499
"34","2012-10-01",1412.160034,50.21682,32.885746,86.062004,58.332344
"35","2012-11-01",1416.180054,51.407505,33.613346,83.760529,58.22086
"36","2012-12-01",1426.189941,52.639824,35.79734,85.949112,59.194569
"37","2013-01-01",1498.109985,55.392632,38.829483,95.066917,63.658451
"38","2013-02-01",1514.680054,47.74736,35.163757,98.796501,66.356026
"39","2013-03-01",1569.189941,50.103813,32.339794,92.021416,69.479301
"40","2013-04-01",1597.569946,50.04483,32.520821,88.209343,69.430763
"41","2013-05-01",1630.73999,47.778107,35.326679,90.395576,69.479301
"42","2013-06-01",1606.280029,47.449478,34.695057,92.497375,70.438972
"43","2013-07-01",1685.72998,50.551796,36.774578,99.612793,70.699585
"44","2013-08-01",1632.969971,48.220074,36.993469,100.890831,69.705887
"45","2013-09-01",1681.550049,50.526371,40.185715,107.234108,74.953339
"46","2013-10-01",1756.540039,50.964031,41.307552,123.275932,80.588974
"47","2013-11-01",1805.810059,50.034153,39.620224,130.521942,83.985115
"48","2013-12-01",1848.359985,49.778229,40.639595,135.292969,86.732201
"49","2014-01-01",1782.589966,50.248154,37.526192,125.593933,78.602104
"50","2014-02-01",1859.449951,44.514336,36.286343,125.603333,79.047798
"51","2014-03-01",1872.339966,44.969265,36.396549,124.87796,80.946503
"52","2014-04-01",1883.949951,50.898571,37.875179,128.494461,81.87748
"53","2014-05-01",1923.569946,51.728146,41.796787,135.954254,86.349602
"54","2014-06-01",1960.22998,55.124279,40.841362,142.763321,85.89949
"55","2014-07-01",1930.670044,58.639374,39.935009,138.718414,81.238869
"56","2014-08-01",2003.369995,59.334782,38.196293,139.662827,81.439659
"57","2014-09-01",1972.290039,57.946434,37.530396,152.478775,82.81723
"58","2014-10-01",2018.050049,60.782692,39.45409,158.304657,88.395119
"59","2014-11-01",2067.560059,64.761108,43.30146,168.498962,92.61644
"60","2014-12-01",2058.899902,65.77108,41.550087,164.224518,94.25103
"61","2015-01-01",1994.98999,62.880695,40.683876,160.100891,83.797539
"62","2015-02-01",2104.5,65.60006,44.986977,167.551605,86.247719
"63","2015-03-01",2067.889893,64.646507,44.875214,156.63588,82.775543
"64","2015-04-01",2085.51001,57.141228,42.686398,160.721985,85.840973
"65","2015-05-01",2107.389893,54.780689,42.695717,164.181519,84.722397
"66","2015-06-01",2063.110107,55.366386,43.278843,161.508682,83.361969
"67","2015-07-01",2103.840088,62.638958,43.992172,162.698105,88.050049
"68","2015-08-01",1972.180054,60.558426,45.963234,142.94693,83.99852
"69","2015-09-01",1920.030029,60.522701,44.161118,136.654266,85.50013
"70","2015-10-01",2079.360107,62.31015,47.033234,148.359711,89.251442
"71","2015-11-01",2080.409912,60.558861,46.066471,150.727036,89.24279
"72","2015-12-01",2043.939941,55.700138,42.643063,141.647629,83.953712
"73","2016-01-01",1940.23999,58.585964,42.661972,126.546715,81.310257
"74","2016-02-01",1932.22998,63.162857,43.286022,130.356049,84.23288
"75","2016-03-01",2059.73999,67.142754,46.150955,154.964478,92.750908
"76","2016-04-01",2065.300049,64.586609,46.907364,157.51796,92.399147
"77","2016-05-01",2096.949951,68.235931,45.905117,157.384369,90.657913
"78","2016-06-01",2098.860107,67.571594,46.750767,144.800873,95.456322
"79","2016-07-01",2173.600098,63.723488,47.122555,154.841568,95.793068
"80","2016-08-01",2170.949951,63.540421,48.285603,157.739502,96.785538
"81","2016-09-01",2168.27002,64.893707,49.11499,167.064423,97.596039
"82","2016-10-01",2126.149902,62.738583,49.067326,167.124786,96.168144
"83","2016-11-01",2198.810059,68.936913,50.278046,183.758636,103.450378
"84","2016-12-01",2238.830078,67.472534,50.873104,178.514435,103.025375
"85","2017-01-01",2278.870117,70.465187,50.027779,181.674088,98.073601
"86","2017-02-01",2363.639893,74.458138,54.158333,185.391937,95.045036
"87","2017-03-01",2362.719971,71.604691,54.388878,187.476578,97.1688
"88","2017-04-01",2384.199951,67.73156,53.879765,182.619553,97.313683
"89","2017-05-01",2411.800049,62.430428,51.276554,186.605057,95.964363
"90","2017-06-01",2423.409912,64.417229,54.184677,209.218246,100.945343
"91","2017-07-01",2470.300049,61.537769,57.012043,200.74118,100.671509
"92","2017-08-01",2471.649902,66.246193,54.320236,206.868729,104.386566
"93","2017-09-01",2519.360107,71.828316,57.960953,217.676285,110.432236
"94","2017-10-01",2575.26001,74.121895,56.527901,218.409348,108.078117
"95","2017-11-01",2584.840088,81.78611,62.724869,223.874207,111.682861
"96","2017-12-01",2673.610107,84.089142,63.048851,241.361633,110.381851
"97","2018-01-01",2823.810059,86.791473,63.30225,254.409119,117.95063
"98","2018-02-01",2713.830078,88.59449,63.312,238.833221,96.726555
"99","2018-03-01",2640.870117,88.926636,61.694111,232.726944,97.779686
"100","2018-04-01",2648.050049,87.764816,62.239899,240.09816,106.038536
"101","2018-05-01",2705.27002,82.967934,72.590485,241.962997,108.486313
"102","2018-06-01",2718.370117,80.195221,71.673363,220.536758,100.027199
"103","2018-07-01",2816.290039,88.410301,74.683441,239.43718,112.889595
"104","2018-08-01",2901.52002,92.100853,71.849846,237.567413,115.704987
"105","2018-09-01",2913.97998,93.864639,72.094963,234.490097,110.765205
"106","2018-10-01",2711.73999,85.751297,65.868896,215.143173,101.07859
"107","2018-11-01",2760.169922,88.929771,74.605003,223.598923,109.380043
"108","2018-12-01",2506.850098,80.99321,67.15947,157.524933,93.299141
"109","2019-01-01",2704.100098,84.070038,68.352943,173.907562,100.827744
"110","2019-02-01",2784.48999,87.567711,73.92572,177.266815,105.419518
"111","2019-03-01",2834.399902,84.753685,74.86274,177.668335,107.830711
"112","2019-04-01",2945.830078,78.917664,78.334641,186.252686,102.503838
"113","2019-05-01",2752.060059,77.582886,68.638969,151.668228,89.669136
"114","2019-06-01",2941.76001,82.181549,75.359276,161.410461,100.610405
"115","2019-07-01",2980.379883,82.08419,75.846039,168.292328,116.393204
"116","2019-08-01",2926.459961,82.829239,70.630692,156.528732,115.604065
"117","2019-09-01",2976.73999,83.113541,73.799637,143.659851,117.72644
"118","2019-10-01",3037.560059,74.603928,73.918846,151.254929,112.01796
"119","2019-11-01",3140.97998,75.797356,74.266533,158.576904,117.638016
"120","2019-12-01",3230.780029,77.12886,78.019997,149.818268,115.911461
"121","2020-01-01",3225.52002,71.699699,73.040001,143.916412,102.504311
"122","2020-02-01",2954.219971,68.403618,70.419998,140.463776,89.60215
"123","2020-03-01",2584.590088,65.723068,66.720001,120.653374,93.419998
"124","2020-04-01",2912.429932,70.900002,71.610001,126.769997,94.660004
"125","2020-05-01",2929.800049,73.800003,74.830002,120.440002,94.830002
"126","2020-05-08",2929.800049,73.800003,74.830002,120.440002,94.830002
